feature_count,avg_lifetime,total_persistence,label,dimension,start_date,end_date
104,0.18239993544725272,18.969593286514282,2025-09-02_2025-11-28,1,2025-09-02,2025-11-28
160,3.743437148630619,598.949943780899,2025-09-09_2025-12-05,0,2025-09-09,2025-12-05
111,0.1789227971085557,19.860430479049683,2025-09-09_2025-12-05,1,2025-09-09,2025-12-05
160,3.778948265314102,604.6317224502563,2025-09-16_2025-12-12,0,2025-09-16,2025-12-12
117,0.2162568487672724,25.302051305770874,2025-09-16_2025-12-12,1,2025-09-16,2025-12-12
117,0.19994306971884182,23.393339157104492,2025-09-23_2025-12-19,1,2025-09-23,2025-12-19
160,3.836686486005783,613.8698377609253,2025-09-23_2025-12-19,0,2025-09-23,2025-12-19
160,3.9237120270729067,627.793924331665,2025-09-30_2025-12-26,0,2025-09-30,2025-12-26
111,0.19435781616348405,21.57371759414673,2025-09-30_2025-12-26,1,2025-09-30,2025-12-26
160,3.922909562289715,627.6655299663544,2025-10-07_2026-01-02,0,2025-10-07,2026-01-02
111,0.19369731078276764,21.500401496887207,2025-10-07_2026-01-02,1,2025-10-07,2026-01-02
160,3.9912968307733534,638.6074929237366,2025-10-14_2026-01-09,0,2025-10-14,2026-01-09
121,0.2026357059636392,24.518920421600342,2025-10-14_2026-01-09,1,2025-10-14,2026-01-09
160,4.0097140446305275,641.5542471408844,2025-10-21_2026-01-16,0,2025-10-21,2026-01-16
124,0.21642568419056554,26.836784839630127,2025-10-21_2026-01-16,1,2025-10-21,2026-01-16
160,4.058260270953179,649.3216433525085,2025-10-28_2026-01-23,0,2025-10-28,2026-01-23
137,0.21340352427350343,29.23628282546997,2025-10-28_2026-01-23,1,2025-10-28,2026-01-23
160,4.042929275333881,646.868684053421,2025-11-04_2026-01-30,0,2025-11-04,2026-01-30
135,0.2148754632031476,29.008187532424927,2025-11-04_2026-01-30,1,2025-11-04,2026-01-30
